2026-03-21T16:34:04.158+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 40347 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T16:34:04.161+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T16:34:04.725+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T16:34:04.732+05:30  INFO 40347 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T16:34:04.757+05:30  INFO 40347 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T16:34:04.758+05:30  INFO 40347 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 565 ms
2026-03-21T16:34:04.841+05:30  WARN 40347 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c1f950e1-eb9a-4ad3-bd8a-8ab34d323fe0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T16:34:04.845+05:30  INFO 40347 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T16:34:05.075+05:30  INFO 40347 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T16:34:05.080+05:30  INFO 40347 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.27 seconds (process running for 1.492)
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T16:34:13.356+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T16:34:13.359+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-03-21T16:34:13.429+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:18.848+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Received request to send OTP for email: ashitosh15598@gmail.com
2026-03-21T21:27:54.756+05:30  INFO 40347 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:28.554+05:30  INFO 40347 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T21:30:28.600+05:30  INFO 40347 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T21:30:31.274+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42059 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T21:30:31.276+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T21:30:31.855+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T21:30:31.862+05:30  INFO 42059 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T21:30:31.886+05:30  INFO 42059 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 576 ms
2026-03-21T21:30:31.967+05:30  WARN 42059 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 936f76c9-62bc-4bee-ad7d-9e063820abfc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T21:30:31.971+05:30  INFO 42059 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T21:30:32.176+05:30  INFO 42059 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T21:30:32.182+05:30  INFO 42059 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.19 seconds (process running for 1.434)
2026-03-21T21:30:39.488+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T21:30:39.489+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T21:30:39.495+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-03-21T21:30:39.572+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:30:42.196+05:30 ERROR 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : Failed to send email

org.springframework.mail.MailAuthenticationException: Authentication failed
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402) ~[spring-context-support-6.2.17.jar:6.2.17]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]
Caused by: jakarta.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-82b03aa7d8esm4807492b3a.4 - gsmtp

	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954) ~[jakarta.mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865) ~[jakarta.mail-2.0.5.jar:na]
	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769) ~[jakarta.mail-2.0.5.jar:na]
	at jakarta.mail.Service.connect(Service.java:345) ~[jakarta.mail-2.0.5.jar:na]
	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480) ~[spring-context-support-6.2.17.jar:6.2.17]
	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399) ~[spring-context-support-6.2.17.jar:6.2.17]
	... 107 common frames omitted

2026-03-21T21:30:42.209+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T21:30:42.210+05:30  INFO 42059 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T21:47:43.732+05:30  INFO 42059 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T21:47:43.795+05:30  INFO 42059 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T21:47:46.243+05:30  INFO 42434 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42434 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T21:47:46.244+05:30  INFO 42434 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T21:47:46.843+05:30  INFO 42434 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T21:47:46.850+05:30  INFO 42434 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T21:47:46.850+05:30  INFO 42434 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T21:47:46.878+05:30  INFO 42434 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T21:47:46.878+05:30  INFO 42434 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 606 ms
2026-03-21T21:47:46.959+05:30  WARN 42434 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: daae6c17-908e-4652-8aa6-3a275d5eac83

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T21:47:46.962+05:30  INFO 42434 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T21:47:47.169+05:30  INFO 42434 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T21:47:47.175+05:30  INFO 42434 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.251 seconds (process running for 1.568)
2026-03-21T21:48:03.324+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T21:48:03.325+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T21:48:03.334+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2026-03-21T21:48:03.403+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:48:08.500+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : OTP email sent successfully to ashutosh15598@gmail.com
2026-03-21T21:48:08.502+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T21:48:08.503+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T21:52:14.313+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-4] c.m.a.controller.AuthController          : Received request to send OTP for email: rahul21.6.91@gmail.com
2026-03-21T21:52:19.014+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-4] c.m.auth_service.service.OtpService      : OTP email sent successfully to rahul21.6.91@gmail.com
2026-03-21T21:52:19.015+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-4] c.m.auth_service.service.OtpService      : OTP sent successfully to rahul21.6.91@gmail.com
2026-03-21T21:52:19.015+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-4] c.m.a.controller.AuthController          : OTP sent successfully to email: rahul21.6.91@gmail.com
2026-03-21T21:55:53.913+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-8] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:55:58.668+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-8] c.m.auth_service.service.OtpService      : OTP email sent successfully to ashutosh15598@gmail.com
2026-03-21T21:55:58.670+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-8] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T21:55:58.671+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-8] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T21:57:38.686+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-10] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T21:57:38.687+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-10] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T21:58:22.443+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T21:58:31.617+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-3] c.m.auth_service.service.OtpService      : OTP email sent successfully to ashutosh15598@gmail.com
2026-03-21T21:58:31.620+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-3] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T21:58:31.620+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T21:58:47.708+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-5] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T21:58:47.710+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-5] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T21:59:39.093+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-6] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:01:08.042+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-9] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:01:10.732+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:01:14.452+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-10] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T22:01:19.629+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-10] c.m.auth_service.service.OtpService      : OTP email sent successfully to ashutosh15598@gmail.com
2026-03-21T22:01:19.630+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-10] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T22:01:19.631+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-10] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T22:01:34.541+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:01:34.543+05:30  INFO 42434 --- [auth-service] [http-nio-8081-exec-2] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T22:03:27.682+05:30  INFO 42434 --- [auth-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-03-21T22:03:27.735+05:30  INFO 42434 --- [auth-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-03-21T22:03:30.932+05:30  INFO 42791 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Starting AuthServiceApplication using Java 17.0.10 with PID 42791 (/Users/ashitosh/Projects/live-queue-system/auth-service/target/classes started by ashitosh in /Users/ashitosh/Projects/live-queue-system)
2026-03-21T22:03:30.938+05:30  INFO 42791 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-21T22:03:31.698+05:30  INFO 42791 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-03-21T22:03:31.707+05:30  INFO 42791 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-21T22:03:31.707+05:30  INFO 42791 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-21T22:03:31.736+05:30  INFO 42791 --- [auth-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-21T22:03:31.736+05:30  INFO 42791 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 755 ms
2026-03-21T22:03:31.833+05:30  WARN 42791 --- [auth-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3b7238dd-09fb-4141-8872-9e145af5b458

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-21T22:03:31.837+05:30  INFO 42791 --- [auth-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-03-21T22:03:32.089+05:30  INFO 42791 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-03-21T22:03:32.094+05:30  INFO 42791 --- [auth-service] [main] c.m.auth_service.AuthServiceApplication  : Started AuthServiceApplication in 1.569 seconds (process running for 1.876)
2026-03-21T22:03:41.102+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-21T22:03:41.103+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-21T22:03:41.106+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-03-21T22:03:41.191+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : Received request to send OTP for email: ashutosh15598@gmail.com
2026-03-21T22:03:46.497+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-1] c.m.auth_service.service.OtpService      : OTP sent successfully to ashutosh15598@gmail.com
2026-03-21T22:03:46.499+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-1] c.m.a.controller.AuthController          : OTP sent successfully to email: ashutosh15598@gmail.com
2026-03-21T22:04:09.750+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : Verifying OTP for email: ashutosh15598@gmail.com
2026-03-21T22:04:09.752+05:30  INFO 42791 --- [auth-service] [http-nio-8081-exec-3] c.m.a.controller.AuthController          : OTP verified successfully for email: ashutosh15598@gmail.com
2026-03-21T22:04:09.778+05:30 ERROR 42791 --- [auth-service] [http-nio-8081-exec-3] c.m.a.exception.GlobalExceptionHandler   : Unexpected error occurred

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1104) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.52.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.17.jar:6.2.17]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.52.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.17.jar:6.2.17]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.52.jar:10.1.52]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at com.myProject.auth_service.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:32) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.17.jar:6.2.17]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.9.jar:6.5.9]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.9.jar:6.5.9]
